archive_path,bytes,role
"AAAGameData/DataTables/Build/BuildingTable.xlsx",45872,payload
"AAAGameData/DataTables/Hero/SkillTable.xlsx",12703,payload
"AAAGameData/DataTables/Level/LevelTable.xlsx",13245,payload
"AAAGameData/DataTables/Level/LevelTagTable.xlsx",22322,payload
"AAAGameData/DataTables/Level/ObjectiveTable.xlsx",6544,payload
"AAAGameData/DataTables/Level/VariableExperimentRuleTable.xlsx",10708,payload
"Assets/AAAGame/DataTable/Build/BuildingTable.txt",55082,payload
"Assets/AAAGame/DataTable/Build/BuildingTable.txt.meta",165,meta
"Assets/AAAGame/DataTable/Hero/SkillTable.txt",2756,payload
"Assets/AAAGame/DataTable/Hero/SkillTable.txt.meta",165,meta
"Assets/AAAGame/DataTable/Level/LevelTable.bytes",145,payload
"Assets/AAAGame/DataTable/Level/LevelTable.bytes.meta",165,meta
"Assets/AAAGame/DataTable/Level/LevelTable.txt",5021,payload
"Assets/AAAGame/DataTable/Level/LevelTable.txt.meta",165,meta
"Assets/AAAGame/DataTable/Level/LevelTagTable.txt",18660,payload
"Assets/AAAGame/DataTable/Level/LevelTagTable.txt.meta",165,meta
"Assets/AAAGame/DataTable/Level/ObjectiveTable.txt",2518,payload
"Assets/AAAGame/DataTable/Level/ObjectiveTable.txt.meta",158,meta
"Assets/AAAGame/DataTable/Level/VariableExperimentRuleTable.txt",777,payload
"Assets/AAAGame/DataTable/Level/VariableExperimentRuleTable.txt.meta",158,meta
"Assets/AAAGame/Language/ChineseSimplified.bytes",866,payload
"Assets/AAAGame/Language/ChineseSimplified.bytes.meta",165,meta
"Assets/AAAGame/Language/ChineseSimplified.json",62436,payload
"Assets/AAAGame/Language/ChineseSimplified.json.meta",165,meta
"Assets/AAAGame/Language/ChineseTraditional.bytes",848,payload
"Assets/AAAGame/Language/ChineseTraditional.bytes.meta",165,meta
"Assets/AAAGame/Language/ChineseTraditional.json",39724,payload
"Assets/AAAGame/Language/ChineseTraditional.json.meta",165,meta
"Assets/AAAGame/Language/English.bytes",909,payload
"Assets/AAAGame/Language/English.bytes.meta",165,meta
"Assets/AAAGame/Language/English.json",39925,payload
"Assets/AAAGame/Language/English.json.meta",165,meta
"Assets/AAAGame/Language/Japanese.bytes",1184,payload
"Assets/AAAGame/Language/Japanese.bytes.meta",165,meta
"Assets/AAAGame/Language/Japanese.json",40459,payload
"Assets/AAAGame/Language/Japanese.json.meta",165,meta
"Assets/AAAGame/Language/Korean.bytes",1025,payload
"Assets/AAAGame/Language/Korean.bytes.meta",165,meta
"Assets/AAAGame/Language/Korean.json",40292,payload
"Assets/AAAGame/Language/Korean.json.meta",165,meta
"Assets/AAAGame/Models/程序建筑/程序1.fbx",338028,payload
"Assets/AAAGame/Models/程序建筑/程序1.fbx.meta",2939,meta
"Assets/AAAGame/Models/程序建筑/程序2.fbx",146220,payload
"Assets/AAAGame/Models/程序建筑/程序2.fbx.meta",2939,meta
"Assets/AAAGame/Models/程序建筑/程序3.fbx",116540,payload
"Assets/AAAGame/Models/程序建筑/程序3.fbx.meta",2939,meta
"Assets/AAAGame/Models/程序建筑/程序4.fbx",857756,payload
"Assets/AAAGame/Models/程序建筑/程序4.fbx.meta",2939,meta
"Assets/AAAGame/Models/程序建筑/程序5.fbx",304492,payload
